DB::table('recept_alapanyag')->insert([
    // Recept 1: Bolognai spagetti parmezánnal
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 150],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 15],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 30],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Darált marhahús')->value('id'), 'adag' => 500],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsomszósz')->value('id'), 'adag' => 400],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kockázott paradicsom')->value('id'), 'adag' => 400],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Babérlevél')->value('id'), 'adag' => 2],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Oregánó')->value('id'), 'adag' => 5],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Bazsalikom')->value('id'), 'adag' => 10],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 8],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 3],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Spagetti')->value('id'), 'adag' => 400],
    ['recept_id' => 1, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Parmezán')->value('id'), 'adag' => 80],

    // Recept 2: Csirke curry jázmin rizzsel
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csirkemell')->value('id'), 'adag' => 600],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 100],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 12],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Olívaolaj')->value('id'), 'adag' => 25],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Curry por')->value('id'), 'adag' => 20],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kurkuma')->value('id'), 'adag' => 8],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Gyömbér-fokhagyma paszta')->value('id'), 'adag' => 15],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Kókusztej')->value('id'), 'adag' => 400],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Csirkealaplé')->value('id'), 'adag' => 200],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Sárgarépa')->value('id'), 'adag' => 150],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Borsó')->value('id'), 'adag' => 100],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Jázmin rizs')->value('id'), 'adag' => 300],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Koriander')->value('id'), 'adag' => 10],
    ['recept_id' => 2, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 8],

    // Recept 3: Lasagne mozzarellával és bazsalikommal
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Darált marhahús')->value('id'), 'adag' => 500],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Hagyma')->value('id'), 'adag' => 150],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fokhagyma')->value('id'), 'adag' => 15],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Paradicsomszósz')->value('id'), 'adag' => 500],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Vaj')->value('id'), 'adag' => 60],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Liszt')->value('id'), 'adag' => 60],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Tej')->value('id'), 'adag' => 600],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Lasagne lapok')->value('id'), 'adag' => 300],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Mozzarella')->value('id'), 'adag' => 200],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Parmezán')->value('id'), 'adag' => 100],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Friss bazsalikom')->value('id'), 'adag' => 20],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Só')->value('id'), 'adag' => 10],
    ['recept_id' => 3, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Fekete bors')->value('id'), 'adag' => 5],

    // Recept 4: Sült lazac citromos spárgával és újburgonyával
    ['recept_id' => 4, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Lazac')->value('id'), 'adag' => 400],
    ['recept_id' => 4, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Apró burgonya')->value('id'), 'adag' => 400],
    ['recept_id' => 4, 'alapanyag_id' => DB::table('alapanyag')->where('nev', 'Spárga')->value('id'), 'adag' => 250],
